Sir Arthur Conan Doyle


		Der Hund der Baskervilles
		»Wirklich, Watson, du übertriffst dich selbst,« sagte Holmes, seinen Stuhl zurückschiebend und sich eine Zigarette anzündend. »Ich fühle mich verpflichtet, zu sagen, daß du bei den Berichten, in denen du meine bescheidenen Leistungen so freundlich geschildert hast, deine eigenen Fähigkeiten weit unterschätzt hast. Du bist vielleicht nicht selber ein großes Licht, aber du bringst anderen Erleuchtung. Es gibt Leute, die, ohne selbst Genies zu sein, eine bemerkenswerte Gabe besitzen, das Genie anderer anzuregen. Ich gestehe, mein lieber Junge, ich bin sehr tief in deiner Schuld.«

		So großes Lob hatte er noch nie vorher ausgesprochen, und ich muß gestehen, seine Worte machten mir ein inniges Vergnügen, denn ich hatte mich oftmals ein bißchen darüber geärgert, daß er gegen meine Bewunderung und meine Versuche, die öffentliche Aufmerksamkeit auf seine Leistungen zu lenken, sich so gleichgültig zeigte. Auch machte es mich nicht wenig stolz, sein System in einer Weise mir zu eigen gemacht zu haben, daß er mir zu dessen Anwendung seinen Beifall aussprach. Holmes nahm mir nun den Stock aus der Hand und prüfte ihn ein paar Minuten lang mit bloßen Augen. Dann legte er mit einem Ausdruck großen Interesses die Zigarette weg, trat mit dem Stock ans Fenster und untersuchte ihn noch einmal mittels einer Lupe.





		»Interessant, wenngleich sehr einfach,« sagt er, als er sich wieder in seine Lieblingssofaecke setzte. »Sicherlich gibt der Stock ein oder zwei Andeutungen. Er liefert uns den Ausgangspunkt für mehrere Schlußfolgerungen.«

		»Ist mir irgend etwas entgangen?« fragte ich, mich ein wenig in die Brust werfend. »Ich denke doch, ich habe nichts von Bedeutung übersehen?«

		»Ich fürchte, mein lieber Watson, deine Folgerungen waren größtenteils falsch. Wenn ich sagte, du regst mich an, so meinte ich damit – um offen zu sein –, daß ich durch deine Trugschlüsse gelegentlich auf die Wahrheit gebracht wurde. Indessen bist du in diesem Fall doch nicht gänzlich auf dem Holzweg. Der Mann ist ganz gewiß ein Landarzt. Und er geht viel zu Fuß.«

		»Also hatte ich recht.«

		»Insoweit, ja.«

		»Aber das war doch alles.«

		»Nein, nein, mein lieber Watson, nicht alles – durchaus nicht alles. Ich möchte zum Beispiel annehmen, daß ein Doktor ein Geschenk wohl eher von einem Hospital als von einem Hetzjagdverein erhält, und daß, wenn vor dem H. des ›Hospital‹ die Anfangsbuchstaben ›C. C.‹ stehen, sich ganz ungezwungen die Auslegung ›Charing-Cross‹ darbietet.«

		»Du könntest recht haben.«

		»Die Wahrscheinlichkeit spricht dafür. Und wenn wir davon ausgehen wollen, so haben wir eine frische Grundlage, worauf wir uns eine Vorstellung von unserem unbekannten Besucher aufbauen können.«

		»Nun, also angenommen, ›C. C. H.‹ bedeute ›Charing-Cross-Hospital‹, was können wir für weitere Schlüsse daraus ziehen?«

		» Ist das nicht offensichtlich? Du kennst meine Methoden. Wende sie an!«

		»Mir fällt bloß die sehr einfache Schlußfolgerung ein, daß der Mann in der Stadt praktiziert hat, bevor er aufs Land zog.«

		»Ich denke, wir dürfen uns in unseren Schlüssen ruhig ein bißchen weiter wagen. Betrachte mal den Fall vom folgenden Standpunkt aus: Bei was für einer Gelegenheit wird ein solches Geschenk höchstwahrscheinlich gemacht worden sein? Wann werden seine Freunde zusammengetreten sein, um ihm diese Gabe zu stiften? Offenbar in dem Augenblick, als Dr. Mortimer das Hospital verließ, um eine eigene Praxis zu gründen. Wir wissen, ein Geschenk ist gemacht worden. Wir glauben, der Mann ist vom Hospital aufs Land gezogen. Gehen wir denn also in unseren Mutmaßungen zu weit, wenn wir sagen, das Geschenk wurde ihm gelegentlich seines Abschieds dargebracht?«

		»Das klingt allerdings wahrscheinlich.«

		»Nun wird es dir klar sein, daß er nicht dem ärztlichen ›Stab‹ des Krankenhauses angehört haben kann, denn eine derartige Stellung bekommt nur ein Arzt, der bereits eine gute Londoner Praxis hat, und ein solcher würde nicht aufs Land ziehen. Wer war er also? Wenn er zum Hospital und doch nicht zu dessen Stab gehörte, so kann er nur Assistent gewesen sein – wenig mehr als ein älterer Kandidat der Medizin. Sein Fortgang fand vor fünf Jahren statt – das Datum steht auf dem Stock. So geht also dein ernster Familiendoktor reiferen Alters in Luft auf, mein lieber Watson, und heraus kommt ein junger Bursche unter dreißig Jahren, liebenswürdig, ohne Ehrgeiz, zerstreut – und Besitzer eines von ihm sehr geliebten Hundes, von welchem ich so ganz im allgemeinen nur sagen möchte, daß er größer als ein Teckel und kleiner als eine Dogge ist.«

		Ich lachte ungläubig, während Sherlock Holmes sich auf seinem Sofa zurücklehnte und kleine Rauchringe in die Luft blies.

		»Gegen deine letzte Versicherung vermag ich nichts einzuwenden,« sagte ich, »aber zumindest ist es nicht schwierig, ein paar Angaben über des Mannes Alter und bisherige Berufstätigkeit zu erlangen.« Ich nahm von dem Bücherbrettchen, worauf meine medizinischen Werke standen, den Medizinalkalender herunter und schlug den Namen auf. Es waren mehrere Mortimers aufgeführt, aber was wir von unserem Besucher bereits wußten, paßte nur auf einen einzigen von ihnen. Ich las die betreffende Stelle vor:

		»Mortimer, James, M. R. C. S., 1882, Grimpen, Dartmoor, Devonshire. Von 1882 bis 1884 Assistent am Charing-Cross-Hospital. Erhielt den ›Jackson-Preis für vergleichende Pathologie‹ für seine Abhandlung: ›Ist Krankheit ein Atavismus?‹ Korrespondierendes Mitglied der Schwedischen Pathologischen Gesellschaft. Verfaßte: ›Einfälle über Atavismus‹ (Lancet, 1882), ›Machen wir Fortschritte?‹ (Journal of Psychology, März 1883). Gemeindearzt für Grimpen, Thorsley und High Narrow.«

		»Von dem Hetzjagdverein steht nichts darin, Watson,« sagte Holmes mit einem boshaften Lächeln, »aber ein Landarzt ist er, wie du sehr scharfsinnig geschlossen hast. Mir scheint, meine Annahmen finden sich völlig bestätigt. Nun zum Charakter unseres Mannes. Ich sagte, wenn ich mich nicht irre, er sei liebenswürdig, ohne Ehrgeiz, und zerstreut. Meine Erfahrung lehrt mich, daß auf dieser Welt nur ein liebenswürdiger Mensch solche Freundschaftsgaben empfängt, daß nur einer ohne Ehrgeiz London verläßt, um aufs Land zu gehen, und daß nur ein Zerstreuter statt einer Visitenkarte seinen Spazierstock zurückläßt, nachdem er eine Viertelstunde im Wartezimmer gesessen hat.«

		»Und der Hund?«

		»Hat die Gewohnheit gehabt, seinem Herrn den Stock nachzutragen. Da der Stock schwer ist, so hat der Hund ihn fest an der Mitte gepackt, und die Eindrücke seiner Zähne sind sehr deutlich sichtbar. Die Kinnlade des Hundes ist, nach dem Abstand der Zahnspuren zu schließen, zu breit für einen Teckel und nicht breit genug für eine Dogge. Vielleicht war es – ja, beim Zeus! – es ist ein kraushaariger Spaniel.«

		Holmes war während des Sprechens aufgestanden und im Zimmer auf und ab gegangen. Dann war er in der Fensternische stehen geblieben. In dem Klang seiner Stimme lag eine solche Überzeugung, daß ich überrascht aufblickte.

		»Mein lieber Freund, wie kannst du bloß so etwas mit solcher Bestimmtheit behaupten?«

		»Aus dem sehr einfachen Grund, weil ich den Hund selber auf der Straßentreppe sehe, und da klingelt auch schon sein Herr. Bitte, bleibe hier, Watson. Er ist ein Kollege von dir, und deine Gegenwart kann mir vielleicht von Nutzen sein. Nun, Watson, kommt der dramatische Schicksalsaugenblick, – du hörst einen Schritt auf der Treppe – er tritt in dein Leben hinein, und du weißt nicht, bringt er dir Gutes oder Böses. Was will Dr. James Mortimer, der Mann der Wissenschaft, von Sherlock Holmes, dem Spezialisten des Verbrechens? ... Herein.«

		Die äußere Erscheinung unseres Besuchers war eine Überraschung für mich, denn ich hatte den Typus eines Landarztes erwartet. Es war ein sehr großer, dünner Mann mit einer großen schnabelförmigen Nase, die zwischen zwei scharfen, dicht zusammenstehenden grauen Augen hervorsprang. Diese Augen sah man durch die Gläser einer goldenen Brille funkeln. Die Kleidung war im Schnitt seinem Stand entsprechend, jedoch ziemlich abgetragen; der Gehrock hatte blanke Nähte und die Hosen waren unten ausgefranst. Trotz seiner Jugend hielt er den langen Rücken bereits gekrümmt; beim Gehen streckte er den Kopf vor, was den Eindruck aufmerksamen Wohlwollens hervorrief. Beim Eintreten fiel sein Blick auf den Stock, den Holmes noch in der Hand hielt, und er lief mit einem freudigen Ausruf auf ihn zu.

		»Ich bin wirklich so froh.« sagte er. »Ich wußte nicht genau, ob ich ihn hier oder auf der Schiffsagentur vergessen hatte. Nicht um alles in der Welt möchte ich diesen Stock verlieren.«





		»Ein Geschenk, wie ich sehe,« bemerkte Holmes.

		»Ja.«

		»Vom Charing-Cross-Hospital?«

		»Von ein paar Freunden dort zu meiner Heirat.«

		»Ach herrje, das ist schade!« rief Holmes kopfschüttelnd.

		Dr. Mortimer blinzelte in gelindem Erstaunen Holmes durch die Brillengläser hindurch an.

		»Warum ist das schade?«

		»Ach, Sie haben nur unsere kleinen Mutmaßungen ein bißchen in Unordnung gebracht. Bei Ihrer Heirat, sagten Sie?«

		»Jawohl. Ich heiratete und ging deshalb vom Hospital weg und gab damit alle Hoffnungen auf eine bequeme Praxis auf. Ich mußte mir aber meinen eigenen Haushalt einrichten.«

		»Ei sieh, da sind wir im großen und ganzen ja doch nicht so sehr auf dem Holzweg,« sagte Holmes. »Und nun, Herr Doktor James Mortimer ...«

		»Kein Doktor, mein lieber Herr – ein bescheidener praktischer Arzt nur.«

		»Und augenscheinlich ein Mann von scharfem Verstand.«

		»Ein Lehrling auf dem Gebiet der Wissenschaft, Herr Holmes, ein Anfänger, der am Strand des großen unbekannten Weltmeeres Muscheln aufliest. Ich vermute, daß ich mit Herrn Sherlock Holmes spreche und nicht mit ...

		»Nein – der Herr hier ist mein Freund Dr. Watson.«

		»Freut mich, Sie kennen zu lernen, Herr Doktor. Ich habe Ihren Namen in Verbindung mit dem Ihres Freundes erwähnen hören. Sie interessieren mich außerordentlich, Herr Holmes. Ich hatte an Ihnen kaum einen solchen dolichocephalen Schädel und eine derartig ausgeprägte supraorbitale Stirnentwickelung erwartet. Würden Sie etwas dagegen haben, wenn ich mal mit dem Finger über Ihre Scheitelnaht fahre? Ein Gipsmodell Ihres Schädels, werter Herr, würde, so lange das Original nicht zu haben ist, eine Zierde jedes anthropologischen Museums bilden. Ich beabsichtige nichts Unziemliches zu sagen, aber ich gestehe: mich gelüstet es nach Ihrem Schädel.«

		Sherlock Holmes lud unseren sonderbaren Besucher mit einer Handbewegung ein, sich's in einem Stuhl bequem zu machen. Dann sagte er:

		»Sie sind, wie ich bemerke, ein ebensolcher Enthusiast für Ihr Fachgebiet wie ich für das meinige. Ich sehe an Ihren Fingerspitzen, daß Sie sich Ihre Zigaretten selber drehen. Zünden Sie sich ohne Bedenken eine an.«

		Der Mann holte Tabak und Papier aus der Tasche und rollte mit überraschender Geschicklichkeit eine Zigarette. Seine langen zuckenden Finger waren so beweglich und unruhig wie die Fühler eines Insekts.

		Holmes saß schweigend da, aber ich sah an den kurzen, scharfen Blicken, womit er ab und zu unseren eigentümlichen Gast beobachtete, daß er sich für sehr für ihn interessierte.

		»Ich nehme an, Herr Mortimer,« sagte er endlich, »daß Sie nicht nur mit der Absicht, meinen Schädel zu befühlen, mir die Ehre erwiesen haben, gestern abend und wieder heute früh hier vorzusprechen?«

		»Nein, Herr Holmes, nein – ich bin jedoch glücklich, daß ich gleichzeitig auch dazu Gelegenheit gehabt habe. Ich kam zu Ihnen, Herr Holmes, weil ich mir eingestehe, daß ich selbst ein unpraktischer Mann bin, und weil ich mich plötzlich einem sehr ernsthaften und außerordentlichen Problem gegenüber befinde. Und in Anbetracht, daß Sie, wie ich anerkenne, die zweithöchste europäische Autorität in ...«

		»Wirklich, Herr Doktor? Darf ich mich erkundigen, wer die Ehre hat, die erste zu sein?« fragte Holmes in etwas kurzem Ton.

		»Auf einen streng wissenschaftlich denkenden Gelehrten muß Monsieur Bertillons Methode einen außerordentlich starken Reiz ausüben.«

		»Täten Sie dann vielleicht nicht besser, diesen um Rat zu fragen?«

		»Ich sagte, werter Herr: für den streng wissenschaftlich Denkenden. Aber in der praktischen Betätigung Ihrer Kunst stehen Sie allein da, das ist allgemein anerkannt. Ich denke doch, ich habe nicht etwa unabsichtlich ...«

		»Kaum der Rede wert,« antwortete Holmes. »Ich denke, Herr Doktor Mortimer, Sie täten gut, wenn Sie mir klar und deutlich ohne weitere Umschweife vortrügen, welcher Art das Problem ist, zu dessen Lösung Sie meinen Beistand zu erhalten wünschen.«





Zweites Kapitel.

Der Fluch der Baskervilles


		»Ich habe ein Manuskript in meiner Tasche,« sagte Doktor James Mortimer.

		»Ich bemerkte es, als Sie das Zimmer betraten,« antwortete Holmes.

		»Es ist eine alte Handschrift.«

		»Vom Anfang des achtzehnten Jahrhunderts – falls nicht etwa eine Fälschung vorliegt.«

		»Wie können Sie das so bestimmt sagen?«

		»Sie haben mich die ganze Zeit über ein paar Zollbreit davon sehen lassen, so daß ich es prüfen konnte. Das wäre ein armseliger Sachverständiger, der nicht auf ein Jahrzehnt oder so das Datum eines Dokuments bestimmen könnte. Vielleicht haben Sie meine Abhandlung über dieses Thema gelesen. Ich schätze, daß das Manuskript um das Jahr 1730 geschrieben ist.«

		»Die genaue Jahreszahl ist 1742.«

		Dr. Mortimer zog das Manuskript aus der Brusttasche hervor und fuhr fort:

		»Dieses Familienpapier wurde mir von Sir Charles Baskerville anvertraut, dessen plötzlicher, tragischer Tod vor etwa drei Monaten in der Grafschaft Devon so großes Aufsehen erregte. Ich darf wohl sagen, daß ich nicht nur sein ärztlicher Berater, sondern auch sein persönlicher Freund war. Er war ein starkgeistiger Mann, schlau, weltklug und so wenig zu Einbildungen geneigt, wie ich selber. Trotzdem nahm er es mit diesem Schriftstück sehr ernst, und er war innerlich auf genau so einen Tod vorbereitet, wie er ihn schließlich erlitt.«

		Holmes streckte die Hand nach dem Manuskript aus und breitete es auf seinem Knie aus.

		»Du wirst bemerken, Watson, daß der Buchstabe s abwechselnd lang oder kurz geschrieben ist. Das ist eine von mehreren Indikationen, die es mir ermöglichen, die Entstehungszeit zu bestimmen.«

		Ich betrachtete über seine Schulter hinweg das vergilbte Papier und die verblaßte Schrift. Am Kopfende stand geschrieben: »Baskerville Hall« und unten in großen kritzeligen Zahlen: »1742«.

		»Es scheint so eine Art von Erzählung zu sein.«

		»Ja, es ist die Erzählung einer Legende über die Familie Baskerville.«

		»Aber ich verstehe Sie doch recht – Sie wünschen mich doch in einer etwas moderneren Angelegenheit des wirklichen Lebens um Rat zu fragen?«

		»In einer höchst modernen. Und in einer sehr dringlichen Angelegenheit, die binnen vierundzwanzig Stunden zur Entscheidung gebracht werden muß. Aber das Manuskript ist nur kurz und steht in engem Zusammenhang mit der Geschichte. Mit Ihrer Erlaubnis will ich's Ihnen vorlesen.«

		Holmes lehnte sich in seinen Stuhl zurück, faltete die Hände und schloß die Augen mit der Miene eines Mannes, der sich in sein Schicksal ergiebt. Dr. Mortimer hielt das Manuskript so, daß er gutes Licht hatte, und las mit lauter, piepsiger Stimme die nachstehende Geschichte aus alter Zeit:





		»Von dem Ursprung des Hundes der Baskervilles hat man gar vielerlei erzählt, aber da ich in gerader Linie von Hugo Baskerville abstamme, und da ich die Geschichte von meinem Vater habe, dem sie von dem seinigen überliefert wurde, so habe ich sie hier niedergeschrieben und bin des festen Glaubens, sie hat sich so zugetragen, wie ich nunmehr berichten will. Und ich bitte Euch, meine Söhne, Ihr wollet glauben, daß eben dieselbige Gerechtigkeit, so die Sünde bestrafet, wohl auch in überreicher Gnade sie vergeben möge, und daß kein Fluch so schwer sei, er könne nicht durch Gebet und Reue gesühnet werden. Entnehmet also aus dieser Geschichte die Lehre, daß ihr Euch nicht fürchtet, die Verbrechen der Vergangenheit möchten für Euch schlimme Früchte zeitigen, sondern daß Ihr vielmehr inskünftig wollet recht bedachtsam sein, auf daß die verruchten Leidenschaften, die unserer Familie so schweren Harm zugefüget, nicht abermals zu unserem Schaden mögen entfesselt werden.

		Wisset also, daß zu den Zeiten der großen Revolution – deren Geschichte, wie der gelehrte Lord Clarendon sie beschrieben, ich Euch recht angelegentlich zum Lesen empfehle – dieses Herrenhaus Baskerville bewohnt wurde von Herrn Hugo desselbigen Namens; und es kann nicht verschwiegen werden, daß er ein sehr wilder, verruchter und gottloser Mann war. Dieses hätten nun wohl seine Nachbarn ihm verzeihen mögen, sintemalen in hiesiger Gegend Heilige niemals haben gedeihen wollen; aber es war an seiner Wildheit ein gewisser mutwilliger und grausamer Humor, und dadurch wurde sein Name im ganzen Westen bekannt. Nun begab es sich, daß dieser Hugo zu der Tochter eines Landmanns, der an der Grenze der Baskervilleschen Güter seinen Bauernhof hatte, in Liebe entbrannte – wenn man eine so finstere Leidenschaft wie die seinige mit einem so leuchtenden Worte bezeichnen darf. Aber die junge Maid, die züchtig und von gutem Rufe war, wich ihm stets aus, denn sie fürchtete seinen bösen Namen.

		Es begab sich aber, daß am Michaelistag dieser Hugo nebst fünf oder sechs von den verruchten Genossen seiner Schwelgereien sich in das Bauernhaus schlich und das Mädchen entführte; ihr Vater aber und ihre Brüder waren nicht zu Hause, wie er sehr wohl wußte.

		Und sie brachten sie ins Schloß, und die Jungfrau wurde in ein Zimmer im obersten Stockwerk eingeschlossen; Hugo aber und seine Freunde saßen nieder zu einem langen Zechgelage, wie sie allnächtlich zu tun pflegten. Da mochten wohl der armen Dirne da oben die Sinne schwinden, als sie das Singen und Toben und fürchterliche Fluchen hörte, das von unten heraufscholl – denn man sagt, solche Worte, wie Hugo Baskerville sie im Weinrausch äußerte, die brächten den Mann, der sie spräche, sicherlich in die Hölle.

		Und zuletzt tat sie in der Verzweiflung ihrer Angst etwas, wovor wohl der tapferste und gewandteste Mann möchte zurückgeschaudert sein; denn mit Hilfe des Epheugerankes, das die Mauer bedeckte – und noch bedeckt – klomm sie von der Höhe dicht unter dem Dache hinunter zum festen Boden, und dann rannte sie nach Hause quer über das Moor. Der Weg aber von dem Schloß bis zu ihres Vaters Hof war drei Stunden weit.

		Und es begab sich, daß kurze Zeit darauf Hugo seine Gäste verließ, um seiner Gefangenen Speise und Trank zu bringen – und vielleicht wollte er noch Schlimmeres –, und daß er den Käfig leer und den Vogel entflohen fand. Da war es gleich, als käme der Teufel über ihn, denn er lief die Treppen hinunter in den Speisesaal und sprang auf den großen Tisch, daß Flaschen und Teller herunterfielen, und schrie laut vor der ganzen Gesellschaft, er wolle noch in selbiger Nacht Leib und Seele den bösen Mächten zu eigen geben, wenn er nur die Dirne wieder einholte. Entsetzt starrten die Zechbrüder auf den rasenden Mann, einer aber, der noch verruchter oder vielleicht auch nur trunkener war als die anderen, rief, sie sollten die Hunde auf sie hetzen. Und Hugo lief aus dem Hause und rief seinen Stallknechten zu, sie sollten seine Stute satteln und die Hunde aus dem Zwinger lassen; er zeigte diesen ein Halstuch des Mädchens, und mit lautem Gekläff ging es im Mondschein über das Moor.

		Eine Zeit lang waren die Zechkumpane ganz starr vor Verblüffung; sie vermochten die Vorgänge, die sich mit solcher Schnelligkeit abgespielt hatten, nicht zu begreifen. Aber allmählich dämmerte ihnen in ihren umnebelten Schädeln eine Ahnung auf, was wohl auf dem Moor sich begeben würde. Und es erhob sich ein gewaltiger Lärm, die einen riefen nach ihren Pistolen, andere nach ihren Pferden, noch wieder andere schrien, es sollten neue Weinflaschen gebracht werden. Endlich jedoch wurden sie etwas vernünftiger, und die ganze Gesellschaft, dreizehn an der Zahl, stieg zu Pferde und ritt Herrn Hugo nach. Der Mond schien klar über ihren Häuptern, und sie sprengten in schnellem Lauf den Weg entlang, den das Mädchen genommen haben mußte, um ihr Haus zu erreichen.

		Sie waren eine oder zwei Meilen geritten, als sie einem jener Hirten begegneten, die nachts ihre Schafe über das Moor treiben; und sie riefen ihm zu, ob er den Reiter mit den Hunden gesehen hätte. Und der Mann, so berichtet die Überlieferung, war so von Furcht gelähmt, daß er kaum sprechen konnte; schließlich aber sagte er, er habe wirklich die unglückliche Jungfrau gesehen, und die Hunde seien ihr auf der Spur gewesen. »Aber ich habe noch mehr gesehen als das,« sagte er. »Denn Hugo Baskerville ritt an mir vorüber auf seiner schwarzen Stute, und hinter ihm rannte stumm solch ein Höllenhund, wie Gott ihn niemals mir auf die Fersen hetzen wolle!«





		Die trunkenen Herren aber fluchten auf den Schäfer und ritten weiter. Bald jedoch ging es ihnen kalt über die Haut, denn es galoppierte etwas über das Moor herüber, und die schwarze Stute raste, mit weißem Schaum bedeckt, mit schleifendem Zügel und leerem Sattel an ihnen vorüber. Da drängten die Zechbrüder sich eng aneinander, denn eine große Angst kam über sie; trotzdem ritten sie noch weiter, obwohl jeder von ihnen, wäre er allein gewesen, herzlich gern sein Pferd würde herumgeworfen haben. Langsam weiter reitend, trafen sie schließlich die Hunde. Diese lagen, obwohl berühmt wegen ihres edlen Geblüts und ihrer Tapferkeit, winselnd zu einem Klumpen zusammengedrängt am Eingang einer tiefen Schlucht; einige von ihnen schlichen sich gar zur Seite, die anderen starrten mit gesträubten Haaren und stieren Augen in das schmale Tal hinein, das vor ihnen lag.

		Die Gesellschaft hatte Halt gemacht; die Herren waren, wie Ihr Euch denken könnt, jetzt nüchterner als beim Fortreiten. Die Meisten wollten durchaus nicht weiter, aber drei von ihnen, die Kühnsten – oder auch die Betrunkensten – ritten in die Schlucht hinein. Diese öffnete sich allmählich zu einem breiten Raum, wo zwei große Steine standen; sie stehen auch jetzo noch dorten und sind von Menschen gesetzt worden, deren Gedenken seit langen Zeiten verschollen ist. Der Mond schien hell auf den freien Platz, und in der Mitte lag das Mädchen auf der Stelle, wo sie vor Angst und Ermattung tot hingesunken war.





		Doch nicht der Anblick ihres Leichnams, auch nicht der Anblick des Leichnams von Hugo Baskerville war es, was diesen drei gottlosen Wüstlingen das Haar emporsträubte. Aber über Hugo, dessen Kehle zerfleischend, stand ein grausiges Wesen, eine große schwarze Bestie von der Gestalt eines Hundes, nur viel größer als jeder Hund, den je eines Sterblichen Auge erschaut hat. Und vor ihren entsetzten Augen riß das Tier dem Hugo Baskerville die Kehle auf, dann sah es mit triefenden Lefzen und glühenden Augen auf die Reiter; diese aber stießen ein gellendes Geschrei aus und sprengten, als gälte es das Leben, fortwährend schreiend über das Moor zurück. Einer, so erzählt man, starb noch in selbiger Nacht von dem Anblick, die anderen zwo aber waren gebrochene Männer für den Rest ihrer Tage.

		Dieses ist, meine Söhne, die Geschichte von der Herkunft des Hundes, der, wie man sagt, seitdem unsere Familie so grimmig verfolgt hat. Ich habe sie aber niedergeschrieben, weil etwas Bekanntes offenbarlich weniger Grauen einflößt als etwas, was nur mit Winken und Andeutungen einem zugetragen wird. Es läßt sich freilich nicht leugnen, daß mancher von unserer Familie eines unseligen Todes gestorben ist, daß viele plötzlich geheimnisvoll und auf eine blutige Art verschieden sind. Und doch mögen wir uns der unendlichen Güte der Vorsehung ruhig anheimgeben; sie wird niemals die Unschuldigen bestrafen über das dritte oder vierte Glied hinaus, wie die Drohung in der Heiligen Schrift lautet.

		Dieser Vorsehung, meine Söhne, empfehle ich Euch hiermit, und ich rate Euch, vorsichtig zu sein und dem Moor fern zu bleiben in jenen finsteren Stunden, da die bösen Mächte ihr Spiel treiben.

		Dies schrieb Hugo Baskerville für seine Söhne Rodger und John. Und sie sollen ihrer Schwester Elisabeth nichts davon sagen.«



		Dr. Mortimer war mit dem Vorlesen der seltsamen Geschichte fertig; er schob seine Brille auf die Stirn hinauf und warf einen erwartungsvollen Blick auf Sherlock Holmes. Dieser gähnte, warf das Stümpfchen seiner Zigarette ins Feuer und sagte:

		»Nun?«

		»Finden Sie die Geschichte nicht interessant?«

		»O ja, für einen Märchensammler.«

		Dr. Mortimer zog ein zusammengelegtes Zeitungsblatt aus der Tasche und sagte:

		»Nun, Herr Holmes, so wollen wir Ihnen jetzt etwas Moderneres vorlegen. Dies hier ist die ›Devon Country Chronicle‹ vom 14. Mai dieses Jahres. Sie enthält einen kurzen Bericht über den etliche Tage vorher eingetretenen Tod Sir Charles Baskervilles.«

		Mein Freund beugte sich ein wenig vor, und seine Züge nahmen einen Ausdruck gespannter Aufmerksamkeit an. Unser Besucher schob seine Brille zurecht und begann:

