Jack London


		Wolfsblut
		Vor und hinter dem Schlitten wanderten jedoch unablässig und unerschrocken die beiden Männer, die noch lebendig waren. Ihr Körper war in dicken Pelz und weichgegerbtes Leder gehüllt. Ihre Augenwimpern, Wangen und Lippen waren so vollständig mit den Eiskristallen ihres gefrorenen Atems bedeckt, daß die Gesichtszüge unkenntlich waren, was ihnen das Aussehen von gespenstischen Masken gab, von Leichenträgern aus einer spukhaften Welt beim Leichenbegängnis eines Gespenstes. Trotzdem aber waren es Menschen, winzige Abenteurer, die durch das Land der Öde, des Hohnes und Schweigens zogen und kampfbereit sich gegen eine Welt stellten, die so fern, so fremd und ohne Leben war, wie die Abgründe im Weltenraum.

		Sie wanderten dahin ohne zu sprechen, denn sie mußten den Atem für die Arbeit des Leibes sparen. Ringsumher herrschte lastendes Schweigen, das ihre Seele bedrückte, wie die Wassermassen den Körper des Tauchers auf dem Meeresgrunde. Es preßte sie mit dem Gewichte der Unermeßlichkeit, der unentrinnbaren Notwendigkeit. Es drängte sie in die tiefsten Winkel ihrer Seele zurück und quetschte aus ihnen, wie den Saft aus der Traube, alles falsche Streben, alle unwahre Begeisterung, alle übertriebene Wertschätzung irdischer Dinge heraus, bis sie sich klein und unbedeutend vorkamen wie Sonnenstäubchen, die mit wenig Klugheit und geringer Weisheit im Fangballspiel der großen, blinden Naturkräfte sich hin und herbewegen.

		Eine Stunde verstrich und dann noch eine. Das bleiche Licht des kurzen, sonnenlosen Tages fing an zu erlöschen, als ein ferner, schwacher Laut gleichsam in die Luft emporstieg. Rasch glitt er einige Töne hinauf, bis er zitternd auf der höchsten Note verweilte und dann dahinstarb. Man hätte ihn für den klagenden Ruf einer verlorenen Seele halten können, wenn nicht aller Traurigkeit eine gewisse hungrige, gierige Wildheit beigemischt gewesen wäre. Der Vordermann drehte den Kopf herum, bis seine Augen denen des Gefährten begegneten, dann nickten sie einander verständnisvoll über dem schmalen, länglichen Kasten zu.

		Ein zweiter Ruf erklang, der schrill wie eine spitze Nadel durch das Schweigen fuhr. Beide Männer erkannten, daß die Richtung, aus der er ertönte, die Schneewüste war, die sie soeben durchkreuzt hatten. Ein dritter Schrei – wie eine Antwort aus derselben Richtung, aber links von dem zweiten Ruf.

		»Sie sind hinter uns her, Bill,« sagte der Vordermann.

		Die Stimme klang heiser und geisterhaft; der Mann hatte scheinbar mit Anstrengung gesprochen.

		»Das Fleisch ist knapp,« antwortete sein Gefährte. »Ich habe seit Tagen nicht die Spur von einem Kaninchen gesehen.«

		Weiter sagten sie nichts, doch lauschten sie aufmerksam auf den Jagdschrei der Verfolger, der dauernd hinter ihnen her ertönte.

		Beim Einbruch der Dunkelheit lenkten sie die Hunde in ein Tannengebüsch am Rande des Wasserlaufs und schlugen das Lager auf. Der Sarg neben dem Feuer diente als Sitz und Tisch. Die wolfsähnlichen Hunde drängten sich hinter dem Feuer zusammen, knurrten und bissen sich, zeigten jedoch keine Lust, sich ins Dunkle zu wagen.

		»Mir scheint, Heinrich, sie bleiben heute merkwürdig dicht beim Lager,« bemerkte Bill.

		Heinrich, der am Feuer hockte und den Kaffeetopf mit einem Stück Eis aufstellte, nickte. Er sprach auch nicht eher, als bis er seinen Platz auf dem Sarg eingenommen und zu essen angefangen hatte.

		 »Sie wissen, wo ihr Fell am sichersten ist,« versetzte er. »Sie fressen auch lieber, als daß sie sich fressen lassen. Es sind ganz kluge Hunde.«

		Bill schüttelte den Kopf. »Oh, das weiß ich doch nicht.«

		Sein Kamerad blickte ihn verwundert an. »Zum erstenmal höre ich dich etwas gegen ihre Klugheit sagen.«

		»Du, Heinrich,« entgegnete der andere, indem er langsam an den Bohnen kaute. »Hast du vielleicht bemerkt, was für einen Spektakel die Hunde machten, als ich sie fütterte?«

		»Sie lärmten allerdings mehr als gewöhnlich,« bestätigte Heinrich.

		»Wie viel Hunde haben wir, Heinrich?«

		»Sechs.«

		»Schön.«... Bill hielt einen Augenblick inne, um seinen Worten größeren Nachdruck zu geben. »Wie du eben sagtest, Heinrich, haben wir sechs Hunde. Ich nahm auch sechs Stück Fisch aus dem Sack. Ich gab jedem Hund einen Fisch, und hatte doch einen zu wenig, Heinrich.«

		»Du hast falsch gezählt.«

		»Wir haben sechs Hunde,« wiederholte der andere mit vollkommener Seelenruhe. »Ich nahm auch sechs Stück Fisch heraus. Einohr bekam aber keinen. Ich ging hernach an den Sack und brachte ihm seinen.«

		»Wir haben aber nur sechs Hunde,« behauptete Heinrich.

		»Du, Heinrich,« fuhr Bill fort, »ich will nicht sagen, daß es alles Hunde waren, aber sieben haben Fisch bekommen.«

		Heinrich machte eine Pause im Essen, blickte über das Feuer hinweg und zählte die Hunde.

		»Es sind jetzt nur sechs,« sagte er.

		 »Ich sah den andern über den Schnee weglaufen,« beharrte Bill mit kühler Bestimmtheit, »und ich zählte sieben.«

		Heinrich blickte ihn mitleidig an. »Ich werd' mich mächtig freuen, wenn die Fahrt erst vorüber ist.«

		»Wie meinst du das?« fragte Bill.

		»Ich meine, daß unsere Fracht hier dir auf die Nerven fällt und du anfängst, Gespenster zu sehen.«

		»Daran hab' ich auch gedacht,« antwortete Bill ernsthaft. »Drum, als ich das so quer über den Schnee laufen sah, untersuchte ich denselben und sah Spuren darin. Dann zählte ich die Hunde, und es waren und blieben sechs. Die Spur ist noch im Schnee. Willst du sie sehen? Ich kann sie dir zeigen.«

		Heinrich erwiderte nichts, sondern kaute schweigend weiter, bis er den Rest der Mahlzeit mit einer Tasse Kaffee hinuntergespült hatte. Dann wischte er sich mit dem Rücken der Hand den Mund ab und sagte: »Du glaubst also, es war –«

		Ein langgezogener, furchtbar trauriger Ton, der irgendwo aus der Dunkelheit hervorkam, unterbrach seine Rede. Er hielt inne, um zu lauschen. Dann schloß er den Satz mit einer Handbewegung nach dem Geheul hin, – »einer von denen?«

		Bill nickte. »Ich möchte hunderttausendmal lieber das, als was andres glauben, und du hast ja selbst den Lärm gehört, den die Hunde machten.«

		Ein Geheul nach dem andern, wobei eines immer wie die Antwort auf das andere klang, verwandelte die Stille ringsum in den lärmenden Tumult eines Tollhauses. Von allen Seiten kamen die Töne, und die Hunde drängten sich angstvoll aneinander und so dicht um das Feuer herum, daß die Hitze ihnen den Pelz versengte.

		 Bill warf mehr Holz auf die Glut, bevor er sich eine Pfeife anzündete.

		»Ich denke, du bist ein bißchen melancholisch gestimmt,« bemerkte Heinrich.

		»Du, Heinrich...« Er sog nachdenklich eine Weile an der Pfeife, bevor er fortfuhr: »ich dachte gerade daran, wie viel hunderttausendmal glücklicher doch der da dran ist, als wir, du und ich, es je sein werden.«

		Dabei deutete er mit dem Daumen abwärts auf die Kiste, auf der sie saßen.

		»Wenn wir, Heinrich, du oder ich, sterben, können wir glücklich sein, so viel Steine auf unsere Kadaver zu bekommen, daß die Hunde davon abgehalten werden.«

		»Aber wir haben auch keine Verwandten und kein Geld und all das, wie der da,« entgegnete Heinrich. »Eine lange Reise als Leiche ist etwas, was wir uns nicht leisten können.«

		»Was mich wundert, Heinrich, ist, was so 'n Mensch wie der da, der im eigenen Lande ein vornehmer Herr war und sich um Essen und Trinken und ums Nachtquartier nie hat zu sorgen brauchen, – was so einer hierher in diesen gottverlassenen Winkel kommt, das kann und kann ich nicht recht einsehen.«

		»Er hätte ein hohes Alter erreichen können, wenn er zu Haus geblieben wäre,« stimmte Heinrich bei.

		Bill öffnete den Mund, um zu sprechen, besann sich jedoch eines andern. Er deutete statt dessen in das Dunkel hinein, das wie eine Mauer sie auf allen Seiten umgab. Es waren in der dichten Finsternis weder Formen, noch Gestalten zu erblicken, nur ein Augenpaar konnte man wie glühende Kohlen darin leuchten sehen. Heinrich deutete mit einer Kopfbewegung nach einem zweiten und einem dritten Augenpaar. Ein Kreis glühender Augen schien sich um das Lager zu ziehen. Hin und wieder bewegten sich die glühenden Punkte, verschwanden, um einen Augenblick später wieder aufzutauchen.

		Die Ruhelosigkeit der Hunde hatte zugenommen, sie rannten in einem Anfall plötzlicher Angst nach der Innenseite des Feuers und drängten sich an die Männer heran. Bei der wilden Flucht war einer dicht am Feuer zu Falle gekommen, und während der Geruch seines versengten Pelzes die Luft erfüllte, winselte er vor Schmerz und Angst. Unterdessen hatte sich der Kreis glühender Augen unruhig hin- und herbewegt und einen Augenblick sogar ein wenig zurückgezogen, aber wieder kehrten die leuchtenden Punkte an den früheren Platz zurück, als die Hunde ruhiger wurden.

		»Heinrich, es ist ein großes Unglück, daß wir keine Patronen mehr haben.«

		Bill hatte seine Pfeife ausgeraucht und half dem Gefährten, auf die Tannenzweige, die sie noch vor dem Abendessen auf den Schnee gelegt hatten, die wollenen Decken und Pelze zum Nachtlager auszubreiten. Heinrich brummte zustimmend und machte sich daran, seine Mokassins aufzuschnallen.

		»Wie viele Patronen haben wir noch, sagtest du?« fragte er.

		»Drei,« war die Antwort. »Ich wünschte, es wären dreihundert. Dann wollte ich ihnen schon was zeigen, den verdammten Bestien.«

		Bill schüttelte ärgerlich die Faust nach den glühenden Augen hin und fing ebenfalls an, sich die Mokassins auszuziehen, die er am Feuer aufstellte.

		 »Ich wünschte, diese Kälte möchte mal endlich nachlassen,« fuhr er fort. »Wir haben nun schon vierzehn Tage lang fünfzig Grad gehabt, und ich wollte, ich hätte mich nie auf diese Fahrt begeben, Heinrich. Mir gefällt sie nicht! Mir ist nicht wohl dabei, und wenn ich einmal beim Wünschen bin, so möcht' ich, die Fahrt wäre erst vorbei, und du und ich, wir säßen am Feuer in Fort Mc. Gurry so um diese Zeit des Tages, und spielten Karten. Ja, das möcht' ich!«

		Heinrich brummte und kroch ins Bett. Beim Einduseln weckte ihn die Stimme des Gefährten.

		»Hör mal, Heinrich – den andern, der dazukam und den Fisch bekam –, warum bissen den die Hunde nicht weg? Das beunruhigt mich.«

		»Du plagst dich zu sehr, Bill,« kam schläfrig die Antwort. »Du warst doch vorher nie so. Nun hör 'mal auf und schlafe, dann bist du morgen wieder frisch und munter. Du hast dir den Magen verdorben, und das quält dich!«

		Die Männer schliefen unter derselben Decke schwer atmend nebeneinander. Das Feuer brannte herunter und der Kreis glühender Augen zog sich immer enger um das Lager. Die Hunde drängten sich angstvoll aneinander und knurrten jedesmal drohend, wenn ein Augenpaar näher herankam. Einmal wurde der Lärm so toll, daß Bill erwachte. Er kroch vorsichtig aus dem Bett, um den Schlaf seines Kameraden nicht zu stören, und warf mehr Holz auf das Feuer. Als es aufflammte, zog sich der Augenkreis weiter zurück. Zufällig blickte er nach den sich zusammendrängenden Hunden hinüber, rieb sich die Augen und blickte schärfer hin. Darauf kroch er unter die Decken zurück.

		 »Du, Heinrich,« sagte er, »hör doch mal, Heinrich!«

		Dieser, aus dem Schlafe erwachend, brummte: »Was ist denn los?«

		»Nichts,« war die Antwort. »Nur daß es jetzt wieder sieben sind. Ich hab' sie eben gezählt.«

		Heinrich beantwortete die Kunde mit einem Brummen, das in ein Schnarchen überging, als der Schlaf ihn übermannte. – Am Morgen erwachte Heinrich zuerst und trieb den Gefährten zum Aufstehen an. Der Tag brach erst drei Stunden später an, obgleich es schon sechs Uhr war, und so ging Heinrich in der Dunkelheit umher und kochte das Frühstück, während Bill die Decken zusammenrollte und den Schlitten zur Abfahrt bereit machte.

		»Hör mal, Heinrich,« fragte er plötzlich, »wie viel Hunde sagtest du, daß wir hätten?«

		»Sechs.«

		»Falsch!« verkündete Bill triumphierend.

		»Wieder sieben?« fragte Heinrich.

		»Nein, aber fünf, denn einer ist weg.«

		»Höll und Teufel!« rief Heinrich wütend, ließ das Frühstück stehen und kam, um die Hunde zu zählen.

		»Du hast recht,« erwiderte er. »Fett ist fort.«

		»Und wie ein geölter Blitz ging es mit ihm, als er erst los war. Nichts war mehr von ihm zu sehen.«

		»Wie sollte es auch?« erwiderte Heinrich. »Sie verschlangen ihn gewiß gleich lebendig. Ich wette, er bellte noch, als sie ihn hinunterschluckten, die verdammten Bestien.«

		»Er war immer ein bißchen dämlich,« meinte Bill.

		 »Aber kein dummer Hund sollte so dämlich sein, daß er hinliefe, um Selbstmord zu begehen.« Dabei ließ Heinrich den Blick prüfend über die übrigen Hunde gleiten, als wollte er sich die Charakterzüge jedes Einzelnen vergegenwärtigen.

		»Ich wette, das würde keiner von den andern tun.«

		»Die könnte man nicht mal mit 'nem Knüppel vom Feuer jagen,« stimmte Bill bei. »Ich dachte immer, daß es mit Fett nicht ganz richtig wäre.«

		Und dies war die Grabrede auf einen toten Hund bei einer Nordlandfahrt – nicht dürftiger als die manches anderen Hundes und manches Mannes.





2. Kapitel. Die Wölfin


		Als das Frühstück verzehrt und die wenigen Lagergerätschaften auf den Schlitten gepackt waren, drehten die Männer dem hellen Feuer den Rücken und verschwanden in der Dunkelheit. Sogleich begann wieder das fürchterlich traurige Geheul, das auf verschiedenen Seiten wie antwortend durch Kälte und Dunkelheit tönte. Der Männer Gespräch verstummte. Um neun ward es Tag. – Mittags erglänzte der Himmel im Süden in rosigem Lichte, aber die Rosenfarbe verblaßte schnell. Das graue Tageslicht, das zurückblieb, dauerte bis drei Uhr, wo es ebenfalls erblich, und nun breitete die Polarnacht ihr dunkles Leichentuch über die einsame, schweigende Welt.

		Als die Dunkelheit hereinbrach, erklang das Geheul rechts, links und im Rücken näher, ja, mehr als einmal so nahe, daß die müden Hunde vor Angst zitterten und in der Aufregung durcheinander gerieten.

		Nach einem solchen kurzen Aufenthalt, als Bill und Heinrich das Gespann wieder in Ordnung gebracht hatten, sagte jener: »Ich wünschte, sie möchten ein anderes Wild irgendwo aufspüren und uns in Ruhe lassen.«

		»Sie fallen einem wirklich gräßlich auf die Nerven,« stimmte Heinrich bei. Weiter sagten sie nichts, bis das Nachtlager aufgeschlagen wurde.

		Heinrich beugte sich über den Topf, in dem die Bohnen brodelten, und in den er kleine Stückchen Eis hineintat, als ein lauter Schlag und ein Ausruf von Bill sowie das scharfe Knurren und das Wehgeschrei eines Hundes ihn zusammenfahren ließ. Er richtete sich auf und sah noch, wie eine dunkle Gestalt über den Schnee lief und in der Finsternis verschwand. Dann erblickte er Bill, halb triumphierend, halb niedergeschlagen, unter den Hunden, wie er in der einen Hand einen dicken Knüttel, in der andern das Schwanzende eines gedörrten Lachses hielt.

		»Die Hälfte hat die Bestie doch gekriegt,« verkündete er, »aber ich gab ihr dafür auch einen tüchtigen Klapps. Hörtest du sie schreien?«

		»Wie sah sie denn aus?« fragte Heinrich.

		»Sehen konnte ich nicht. Aber sie hatte vier Beine und ein Maul und Haare und sah wie ein Hund aus.«

		»Es muß ein zahmer Wolf gewesen sein, glaub' ich.«

		»Verdammt zahm, was es auch ist, wenn es so zur Fütterung kommt und sein Stück Fisch holt.«

		 Als das Abendbrot vorüber war und die beiden Männer auf dem länglichen Kasten saßen und ihre Pfeife schmauchten, zog sich der Kreis glühender Augen wieder dichter zusammen.

		»Ich wünschte, sie möchten auf ein Rudel Elche oder was Ähnliches stoßen und uns zufrieden lassen,« sagte Bill.

		Heinrich brummte etwas, was nicht wie eine Zustimmung klang, und eine Viertelstunde saßen sie schweigend da, wobei Heinrich ins Feuer und Bill auf den Augenkreis starrte, der in der Dunkelheit dicht hinter dem Feuer flimmerte.

		»Ich wünschte, wir könnten von hier in einer Tour nach Mc. Gurry fahren,« begann Bill wieder.

		»So hör endlich einmal mit deinem Gewünsch und Gekrächz auf,« brach Heinrich ärgerlich los. »Ich sag' dir, du hast dir den Magen verdorben. Schluck eine gute Dosis Natron runter, dann wird dir besser und deine Gesellschaft angenehmer werden.«

		Am folgenden Morgen wurde Heinrich durch gräßliche Flüche aus Bills Munde geweckt. Er stützte sich auf den Ellenbogen und sah den Gefährten neben dem flackernden Feuer mitten unter den Hunden mit wutverzerrtem Gesicht und scheltend erhobenen Armen stehen.

		»Hallo!« rief Heinrich. »Was ist denn los?«

		»Frosch ist weg!« war die Antwort.

		»Nein!«

		»Ich sage ja!«

		Heinrich sprang aus den Decken und lief auf die Hunde zu. Er zählte sie und stimmte dann in die Verwünschungen ein, womit sein Kamerad den Mächten der Wildnis fluchte, die ihnen abermals einen Hund geraubt hatten.

		 »Frosch war der stärkste von allen,« bemerkte Bill zuletzt.

		»Und er war auch nicht dämlich,« fügte Heinrich hinzu, und das war innerhalb zwei Tagen die zweite Grabrede.

		Das Frühstück wurde in düsterer Stimmung eingenommen und die vier noch übrigen Hunde vor den Schlitten gespannt. Der Tag war eine Wiederholung der vorhergegangenen. Die Männer wanderten stumm über die gefrorene Erde, und das Schweigen wurde nur durch das Geheul ihrer Verfolger unterbrochen, die ihnen unsichtbar folgten. Mit dem Einbruch der Dunkelheit am frühen Nachmittag klang das Geheul wieder näher, wie die Verfolger ihrer Gewohnheit gemäß näher kamen; die Hunde wurden aufgeregt und furchtsam und verwickelten sich in ihrer Angst in den Strängen, was die beiden Männer noch mehr entmutigte.

		»So, das wird die dummen Dinger doch wohl festhalten,« sagte Bill am Abend voller Befriedigung, als er sich von seiner Arbeit aufrichtete.

		Heinrich ließ den Kochtopf stehen und kam, um zu sehen, was der andere gemacht hatte. Bill hatte nicht nur die Hunde angebunden, sondern dies nach der Art der Indianer mit Stöcken getan. Um den Hals eines jeden Hundes hatte er einen ledernen Riemen so dicht befestigt, daß der Hund ihn mit den Zähnen nicht fassen konnte, und an diesen Riemen hatte er einen vier oder fünf Fuß langen Stock gebunden, und das andere Ende des Stockes mit einem zweiten Lederriemen an einem Pfahl im Boden festgemacht. So konnte der Hund wegen des Stockes weder an den einen noch an den anderen Lederriemen gelangen, um ihn zu durchnagen. – Heinrich nickte zufrieden mit dem Kopfe.

		 »Es ist das einzige Mittel, um Einohr festzubinden,« sagte er. »Denn der beißt durch das Leder so glatt, als wenn es mit 'nem Messer durchschnitten wäre, nur daß es ein bißchen länger dauert. – Morgen werden sie alle am Platze sein.«

		»Darauf kannst du eine Wette eingehen,« bekräftigte Bill. »Wenn morgen einer fehlt, so will ich keinen Kaffee haben.«

		»Die wissen ganz genau, daß wir kein Pulver und kein Blei mehr haben,« bemerkte Heinrich beim Schlafengehen, indem er auf den Kreis glühender Punkte deutete. »Wenn wir ihnen nur eins auf den Pelz brennen könnten, so würden sie mehr Respekt haben. Sie kommen jede Nacht näher heran. Sieh eine Weile nicht ins Feuer, sondern scharf darauf hin. Sahst du den da?«

		Die Männer amüsierten sich eine Zeitlang damit, die Bewegungen der undeutlichen Gestalten am Rande des Feuerscheins zu beobachten. Wenn sie die Augen fest auf ein im Dunkel leuchtendes Augenpaar hefteten, so fing die Gestalt des Tieres an, allmählich Form anzunehmen, und sie konnten dann und wann die Formen sich bewegen sehen.

		Ein Lärm unter den Hunden zog die Aufmerksamkeit der Männer an. Einohr ließ ein flehendes Gewinsel hören, strebte am Ende seines Stockes ins Dunkel hinein und ließ nur davon ab, um von Zeit zu Zeit mit den Zähnen wahnsinnige Angriffe auf den Stock zu machen.

		»Sieh doch mal, Bill,« flüsterte Heinrich.

		Im vollen Feuerschein schlich von der Seite verstohlen ein Tier herbei, das einem Hunde auffallend ähnlich sah. Es bewegte sich mit einer Mischung von Argwohn und Kühnheit, beobachtete vorsichtig die Männer, heftete aber seine volle Aufmerksamkeit auf die Hunde. Einohr strebte am äußersten Ende des Stockes nach dem Eindringling hin und winselte kläglich.

		»Der Narr, der Einohr, scheint sich nicht sehr zu fürchten,« sagte Bill leise.

		»Es ist eine Wölfin,« flüsterte Heinrich zurück, »und das erklärt die Flucht des Dicken und des Frosch. Sie ist der Köder für das Rudel. Sie lockt die Hunde heraus, und dann stürzen sie alle drauf und fressen sie auf.«

		Das Feuer knisterte. Ein Stück Holz fiel mit lautem Geprassel heraus. Bei dem Geräusch sprang das fremde Tier ins Dunkel zurück.

		»Heinrich, ich glaube –« fing Bill an.

		»Was denn?«

		»Ich glaube, das war die Bestie, der ich eins mit dem Knüttel versetzte.«

		»Ohne Zweifel,« war Heinrichs Antwort.

		»Und hier möchte ich mir die Bemerkung erlauben,« fuhr Bill fort, »daß die Vertrautheit des Tieres mit Lagerfeuern verdächtig und unanständig ist.«

		»Es weiß ganz sicher davon mehr, als ein anständiger Wolf wissen sollte,« gab Heinrich zu. »Ein Wolf, der so viel weiß, daß er mit den Hunden zur Fütterung kommt, hat Erfahrungen gehabt.«

		»Der alte Villan hatte mal einen Hund, der mit den Wölfen auf und davon lief,« fuhr Bill nachdenklich fort. »Ich muß es wissen, denn ich schoß ihn da drüben im Rudel am »Kleinen Stock« auf einer Elchweide, und der alte Villan weinte wie ein Kind. Er sagte, er hätte ihn drei Jahre lang nicht gesehen. Die ganze Zeit war der bei den Wölfen gewesen.«

		 »Ich glaube, du hast den Nagel auf den Kopf getroffen. Der Wolf ist eigentlich ein Hund und hat manch liebes Stück Fisch aus der Hand eines Menschen gefressen.«

		»Wenn ich könnte, wie ich wollte, so sollte der Wolf, der eigentlich ein Hund ist, am längsten gelebt haben,« erklärte Bill. »Wir können nicht noch mehr Hunde verlieren.«

		»Aber du hast nur noch drei Patronen,« warf Heinrich ein.

		»Ich will auch auf einen ganz sicheren Schuß warten,« war die Antwort.

		Am Morgen schürte Heinrich das Feuer und kochte das Frühstück, während sein Kamerad noch schnarchte.

		»Ich konnt's nicht übers Herz bringen, dich zu wecken,« sagte Heinrich, als er ihn darauf zum Frühstück rief. »Du schliefst so schön.«

		Bill fing schlaftrunken an zu essen. Er bemerkte, daß seine Tasse leer war, und streckte die Hand nach dem Kaffeetopf aus. Aber der Topf stand neben Heinrich und war zu weit entfernt.

		»Hör mal, Heinrich,« sagte er vorwurfsvoll, »hast du nicht was vergessen?«

		Heinrich blickte sich um und schüttelte den Kopf. Bill hielt ihm die leere Tasse hin.

		»Du kriegst keinen Kaffee,« verkündete Heinrich.

		»Ist er alle geworden?« fragte Bill besorgt.

		»Das hoffe ich nicht.«

		»Denkst du, ich werde mir den Magen dran verderben?«

		»Ich hoffe auch das nicht.«

		Die Röte des Ärgers stieg in Bills Gesicht empor. »Dann möchte ich allerhöflichst bitten, daß du dich erklärst,« sagte er.

		 »Treiber ist weg,« antwortete Heinrich.

		Ohne Hast und mit der Miene eines Menschen, der sich in sein Geschick ergibt, drehte Bill den Kopf herum und zählte von seinem Platze aus die Hunde.

		»Wie ist das geschehen?« fragte er ruhig.

		Heinrich zuckte die Achseln. »Weiß nicht. Wahrscheinlich hat Einohr ihn losgemacht. Selber hätt' er's nicht tun können, das ist sicher.«

		»Der verfluchte Spitzbub!« Bill sprach ernst und langsam ohne ein Zeichen des Ärgers, der in ihm tobte. »Weil er sich nicht selbst losbeißen konnte, mußte er's mit Treiber tun.«

		»Na, Treibers Müh und Arbeit ist jedenfalls vorbei. Wahrscheinlich ist er um diese Zeit schon verdaut und galoppiert im Bauche von zwanzig Wölfen im Lande umher,« war Heinrichs Grabrede auf diesen letzten verlorenen Hund. »Trink einen Schluck Kaffee, Bill.«

		Aber Bill schüttelte den Kopf.

		»So sei doch nicht närrisch,« nötigte Heinrich und hob den Topf in die Höhe.

		Doch Bill schob die Tasse zur Seite. »Ich ließe mich eher hängen, als daß ich's täte. Ich habe gesagt, ich wollte keinen Kaffee, wenn ein Hund fehlte, und ich will auch keinen.«

		»Der Kaffee ist aber verdammt gut,« meinte Heinrich.

		Aber Bill war eigensinnig und aß sein Frühstück trocken, indem er es nur mit den gemurmelten Flüchen über den Streich, den Einohr ihm gespielt hatte, hinunterspülte.

		»Heut' abend bind' ich sie aber weit voneinander an,« sagte Bill, als die Wanderung begann.

		Sie waren wenig mehr als hundert Meter gegangen, als Heinrich, welcher der Vordermann war, sich bückte und etwas aufhob, an das er mit dem Schneeschuh gestoßen hatte. Es war so dunkel, daß er es nicht sehen konnte, aber er erkannte es am Gefühl. Er warf es rückwärts, wo es an dem Schlitten aufsprang und bis zu Bills Schneeschuhen hüpfte.

		»Vielleicht kannst du's noch brauchen,« sagte Heinrich.

		Bill ließ einen Ausruf hören. Es war alles, was von Treiber übrig war, – der Stock, womit er angebunden gewesen war.

		»Sie haben ihn mit Haut und Haar aufgefressen,« verkündete Bill. »Der Stock ist so kahl, wie 'ne Pfeife. Sogar die Lederriemen an beiden Enden sind weg. Sie müssen verdammt hungrig sein; und ich sehe schon, sie werden uns auch noch kriegen, bevor die Fahrt vorbei ist.«

		Heinrich lachte trotzig. »Ich bin zwar von Wölfen noch nie so sehr verfolgt worden, aber ich hab' Schlimmeres im Leben durchgemacht. Es braucht mehr als so 'ne Handvoll vertrackter Bestien, um dir und mir den Garaus zu machen, Bill, mein Sohn.«

		»Das weiß ich doch nicht,« meinte Bill voll böser Ahnung.

		»Schön, du wirst es wissen, wenn wir nach Mc Gurry kommen.«

		»Ich glaube nicht recht daran,« beharrte Bill.

