Herbert George Wells


		Die Zeitmaschine
		»Nun ist es sehr merkwürdig, daß dies in so ausgedehntem Maße übersehen wird«, fuhr der Zeitreisende mit einem leichten Anfall von Heiterkeit fort. »In Wirklichkeit meint man dies mit der vierten Dimension, obgleich manche, die von der vierten Dimension reden, nicht wissen, daß sie es meinen. Es ist nur eine andere Art, die Zeit anzusehen. Es gibt keinen Unterschied zwischen der Zeit und einer der drei Dimensionen des Raumes, außer daß sich unser Bewußtsein auf ihrer Linie bewegt. Aber einige Narren haben diese Idee auf der verkehrten Seite zu fassen bekommen. Sie haben alle gehört, was sie über diese vierte Dimension zu sagen haben?«

		» Ich nicht«, sagte der Bürgermeister aus der Provinz.

		»Es liegt einfach so. Vom Raum im Sinne unserer Mathematiker spricht man als von etwas, was drei Dimensionen hat, die man Länge, Breite, Tiefe nennen kann, und was stets mit Hilfe dreier Ebenen, deren jede im rechten Winkel zu den beiden anderen steht, definierbar ist. Aber einige philosophische Leute haben gefragt, warum gerade drei Dimensionen? – warum nicht noch eine Richtung, die im rechten Winkel zu den drei anderen steht? – und sie haben sogar versucht, eine vierdimensionale Geometrie zu konstruieren. Professor Simon Newcomb hat das erst vor einem Monat oder so der New-Yorker Mathematischen Gesellschaft auseinandergesetzt. Sie wissen, daß man auf einer Fläche, die nur zwei Dimensionen hat, die Figur eines dreidimensionalen Körpers darstellen kann, und ebenso, meinen Sie, könne man durch Modelle von drei Dimensionen einen von vier darstellen – wenn man nur der Perspektive der Sache Herr werden könnte. Sehen Sie?«

		»Ich glaube«, murmelte der Bürgermeister aus der Provinz; und indem er die Brauen zusammenzog, versank er in sich, und seine Lippen bewegten sich wie bei einem, der mystische Worte wiederholt. »Ja, ich glaube, jetzt sehe ich's«, sagte er nach einiger Zeit und hellte vorübergehend auf.

		»Nun, ich will Ihnen nicht vorenthalten, daß ich seit einiger Zeit an dieser Geometrie der vier Dimensionen gearbeitet habe. Einige meiner Resultate sind sonderbar. Hier, zum Beispiel, sehen Sie das Porträt eines Mannes im Alter von acht, ein zweites im Alter von fünfzehn, ein drittes im Alter von siebzehn, ein viertes im Alter von dreiundzwanzig Jahren, und so weiter. All das sind offenbar gleichsam Lektionen, dreidimensionale Darstellungen seines vierdimensionalen Seins, das ein festes und unveränderliches Ding ist.«

		»Wissenschaftler«, fuhr der Zeitreisende nach einer Pause fort, wie sie zur rechten Assimilation seiner Worte erforderlich war, »wissen recht gut, daß die Zeit nur eine Art von Raum ist. Hier sehen Sie eine beliebte wissenschaftliche Rißzeichnung, einen Wetterbericht. Diese Linie, der ich mit meinem Finger folge, zeigt die Bewegungen des Barometers. Gestern stand es so hoch, gestern abend ist es gefallen, heute morgen wieder gestiegen und dann langsam bis hier herauf. Das Quecksilber hat doch diese Linie in keiner der allgemein anerkannten Raumdimensionen gezogen? Aber sicherlich hat es eine solche Linie gezogen, und diese Linie, müssen wir also folgern, lief die Zeitdimension entlang.«

		»Aber«, sagte der Arzt, indem er eine Kohle im Feuer scharf fixierte, »wenn die Zeit wirklich nur eine vierte Raumdimension ist, wie kommt es, daß man sie als etwas anderes ansieht und immer angesehen hat? Und warum können wir uns nicht in der Zeit umherbewegen wie wir uns in den anderen Dimensionen des Raumes bewegen können?«

		Der Zeitreisende lächelte. »Sind Sie so sicher, daß wir uns im Raum frei bewegen können? Rechts und links und vorwärts und rückwärts können wir uns frei genug bewegen, und das haben die Menschen auch immer getan. Ich gebe zu, wir bewegen uns in zwei Dimensionen frei. Aber auf und ab? Da beschränkt uns die Schwerkraft.«

		»Nicht ganz«, sagte der Arzt. »Es gibt Ballons.«

		»Aber vor den Ballons hatte der Mensch – von krampfhaften Sprüngen und den Unebenheiten der Erde abgesehen – keine Freiheit vertikaler Bewegung.«

		»Immer konnten sie sich ein wenig auf und ab bewegen.«

		»Leichter, weit leichter ab als auf.«

		»Und in der Zeit können Sie sich gar nicht bewegen; vom gegenwärtigen Moment können Sie nicht fort.«

		»Mein lieber Herr, gerade da sind Sie im Irrtum. Gerade da ist die ganze Welt im Irrtum. Wir kommen beständig vom gegenwärtigen Moment fort. Unsere geistige Existenz, die immateriell ist und keine Dimensionen hat, läuft von der Wiege bis zum Grabe mit geistförmiger Geschwindigkeit die Zeitdimension entlang. Genau, wie wir abwärts wandern würden, wenn wir unser Dasein fünfzig Meilen über der Erdoberfläche begännen.«

		»Aber die große Schwierigkeit ist die«, unterbrach der Psychologe, »Sie können sich im Raum in allen Richtungen bewegen, aber Sie können sich nicht in der Zeit hin und her bewegen.«

		»Das ist der Kern meiner großen Entdeckung. Aber Sie haben Unrecht, wenn Sie sagen, wir können uns in der Zeit nicht hin und her bewegen. Wenn ich mich zum Beispiel eines Ereignisses sehr lebhaft erinnere, gehe ich zum Moment seines Geschehens zurück: ich werde geistesabwesend, wie Sie sagen. Ich springe auf einen Moment zurück. Natürlich haben wir kein Mittel, irgendwie längere Zeit dahinterzubleiben, so wenig ein Wilder oder ein Tier Mittel hat, sechs Fuß über dem Boden zu bleiben. Aber ein zivilisierter Mensch ist in dieser Hinsicht besser dran als der Wilde. Er kann im Ballon gegen die Schwerkraft steigen, und warum sollte er nicht hoffen, daß er einmal werde imstande sein, seine Fahrt die Zeitdimension entlang zu unterbrechen oder zu beschleunigen oder sogar umzukehren und in entgegengesetzter Richtung zu wandern?«

		»O, das«, begann Filby, »ist alles – –«

		»Warum nicht?« fragte der Zeitreisende.

		»Es ist gegen die Vernunft«, sagte Filby.

		»Gegen welche Vernunft?« fragte der Zeitreisende.

		»Sie können beweisen, daß weiß schwarz ist«, sagte Filby, »aber Sie werden mich nie überzeugen.«

		»Vielleicht nicht«, sagte der Zeitreisende. »Aber Sie beginnen jetzt, das Ziel meiner Untersuchungen in der Geometrie der vier Dimensionen zu sehen. Schon vor langer Zeit ahnte ich etwas von einer Maschine – –«

		»Um durch die Zeit zu reisen?« rief der sehr junge Mann.

		»Die in jeder Richtung des Raumes und der Zeit fährt, wie es ihr Führer will.«

		Filby begnügte sich mit Lachen.

		»Aber ich habe experimentellen Beweis«, sagte der Zeitreisende.

		»Das wäre für den Historiker außerordentlich bequem«, meinte der Psychologe. »Man könnte zurückreisen und zum Beispiel den anerkannten Bericht der Schlacht bei Hastings prüfen!«

		»Meinen Sie nicht, Sie würden Aufmerksamkeit erregen?« sagte der Arzt. »Unsere Vorfahren waren nicht sehr duldsam gegen Anachronismen.«

		»Man könnte sein Griechisch von Homers und Platos Lippen lernen«, meinte der sehr junge Mann.

		»In dem Fall würden Sie im Examen sicher durchfallen. Die deutschen Gelehrten haben das Griechische so sehr verbessert.«

		»Und dann die Zukunft«, sagte der sehr junge Mann, »Denken Sie nur! Man könnte all sein Geld anlegen, es mit Zinsen anstehen lassen und vorauseilen!«

		»Um eine Gesellschaft zu finden«, sagte ich, »die auf streng kommunistischer Basis errichtet ist.«

		»Von allen wilden, ausschweifenden Theorien!« begann der Psychologe.

		»Ja, so schien es mir; und deshalb habe ich nie davon gesprochen, bis –«

		»Experimenteller Beweis!« rief ich. »Sie wollen das beweisen?«

		»Das Experiment!« rief Filby, der gehirnmüde wurde.

		»Lassen Sie uns Ihr Experiment immerhin sehen«, sagte der Psychologe, »obgleich das alles Unfug ist, wissen Sie.«

		Der Zeitreisende sah sich lächelnd im Kreise um. Dann ging er, immer noch leicht lächelnd, die Hände tief in den Hosentaschen, zum Zimmer hinaus, und wir hörten seine Schuhe den langen Gang bis zu seinem Laboratorium hinunter.

		Der Psychologe blickte uns an. »Ich möchte wissen, was er gefunden hat?«

		»Irgendein Taschenspielerstück«, sagte der Arzt, und Filby versuchte, uns von einem Beschwörer zu erzählen, den er zu Burslem gesehen hatte, aber ehe er noch mit seiner Vorrede fertig war, kam der Zeitreisende zurück, und Filbys Anekdote brach zusammen.





Die Maschine


		Was der Zeitreisende in der Hand hielt, war ein glitzerndes Rahmenwerk aus Metall, kaum größer als eine kleine Uhr, und sehr fein gearbeitet. Es war Elfenbein daran und eine durchsichtige, kristallinische Substanz. Und jetzt muß ich ausführlich werden, denn was folgt, ist – wenn man nicht seine Erklärung annimmt, etwas absolut Unerklärliches. Er nahm einen der kleinen achteckigen Tische, die im Zimmer umherstanden, und stellte ihn vors Feuer, mit zwei Füßen auf den Kaminteppich. Auf diesen Tisch stellte er den Mechanismus. Dann zog er einen Stuhl heran und setzte sich. Der einzige andere Gegenstand auf dem Tische war eine kleine Lampe mit Lampenschirm, deren helles Licht voll auf das Modell fiel. Außerdem standen vielleicht ein Dutzend Kerzen umher, zwei davon in Messingleuchtern auf dem Kaminsims, und mehrere in Wandleuchtern, so daß das Zimmer glänzend erleuchtet war. Ich saß in einem niedrigen Sessel, dem Feuer am nächsten, und zog ihn soweit vor, daß ich fast zwischen dem Zeitreisenden und dem Kamin zu sitzen kam. Filby saß hinter ihm und sah ihm über die Schulter. Der Arzt und der Bürgermeister aus der Provinz beobachteten ihn im Profil von rechts, der Psychologe von links. Der sehr junge Mann stand hinter dem Psychologen. Wir waren alle auf dem Quivive. Es scheint mir unglaublich, daß uns unter diesen Bedingungen ein noch so fein ersonnener und noch so geschickt ausgeführter Streich gespielt werden konnte.

		Der Zeitreisende sah erst uns an und dann den Mechanismus. »Nun?« sagte der Psychologe.

		»Dieses kleine Ding«, sagte der Zeitreisende, indem er die Ellenbogen auf den Tisch stützte und über dem Apparat die Hände zusammendrückte, »ist nur ein Modell. Es ist mein Entwurf zu einer Maschine, um durch die Zeit zu reisen. Sie werden bemerken, daß es seltsam verquer aussieht und diese Welle dort sonderbar funkelt, gleichsam als wäre sie irgendwie unreal.« Er zeigte den Teil mit dem Finger. »Auch ist hier ein kleiner weißer Hebel und dort noch einer.«

		Der Arzt stand aus seinem Stuhle auf und sah sich das Ding an. »Es ist wundervoll gearbeitet«, sagte er.

		»Die Arbeit daran hat zwei Jahre gedauert«, erwiderte der Zeitreisende. Dann, als wir alle dem Beispiel des Arztes gefolgt waren, sagte er: »Jetzt möchte ich, daß Sie mich klar dahin verstehen: wenn ich diesen Hebel hinüberdrücke, so gleitet die Maschine in die Zukunft fort, und dieser Hebel kehrt die Bewegung um. Dieser Sattel ist der Sitz eines Zeitreisenden. Ich werde den Hebel gleich drücken, und die Maschine wird losgehen, Ich werde verschwinden, in die Zukunft gehen und fort sein. Sehen Sie das Ding gut an. Sehen Sie auch den Tisch an und überzeugen sich, daß kein Betrug geschieht. Ich will nicht dieses Modell verlieren und mir nachher nachsagen lassen, ich sei ein Quacksalber.«

		Es trat eine Pause von vielleicht einer Minute ein. Der Psychologe schien mich anreden zu wollen, aber er gab seine Absicht auf. Dann streckte der Zeitreisende den Finger gegen den Hebel aus. »Nein«, sagte er plötzlich, »lassen Sie mir Ihre Hand.« Und er wandte sich dem Psychologen zu und nahm dessen Hand in seine und sagte ihm, er solle den Zeigefinger ausstrecken. So schickte der Psychologe selber das Modell der Zeitmaschine auf seine endlose Reise. Wir alle sahen den Hebel sich drehen. Ich bin absolut sicher, daß kein Betrug vorlag. Es entstand ein Windhauch, und die Lampe flackerte auf. Eine der Kerzen auf dem Kaminsims wurde ausgeblasen, und die kleine Maschine drehte sich plötzlich, wurde undeutlich, war vielleicht eine Sekunde lang wie ein Geist zu sehen, wie ein Wirbel schwach glitzernden Messings und Elfenbeins; und sie war fort – verschwunden. Abgesehen von der Lampe, war der Tisch leer.

		Alle schwiegen eine Minute lang. Dann sagte Filby, er ließe sich hängen.

		Der Psychologe erholte sich aus seiner Erstarrung und blickte plötzlich unter den Tisch. Da lachte der Zeitreisende heiter. »Nun?« sagte er mit einer Reminiszenz an den Psychologen. Dann stand er auf, ging zum Tabakkrug auf dem Kaminsims und begann sich, uns den Rücken zugekehrt, seine Pfeife zu stopfen.

		Wir starrten einander an. »Hören Sie«, sagte der Arzt, »ist das Ihr Ernst? Meinen Sie im Ernst, daß diese Maschine in die Zeit gereist ist?«

		»Sicherlich«, sagte der Zeitreisende und bückte sich, um einen Fidibus am Feuer anzuzünden. Dann wandte er sich um, während er die Pfeife anzündete, und sah dem Psychologen ins Gesicht. (Der Psychologe wollte zeigen, daß er nicht aus den Angeln gehoben war, nahm sich eine Zigarre und versuchte, sie unbeschnitten anzuzünden.) »Noch mehr – ich habe da hinten« – er zeigte nach dem Laboratorium – »eine große Maschine fast fertig, und wenn sie zusammengesetzt ist, denke ich selber eine Reise zu machen.«

		»Sie wollen sagen, die Maschine sei in die Zukunft gewandert?« sagte Filby.

		»In die Zukunft oder die Vergangenheit – wohin, weiß ich nicht sicher.«

		Nach einer Pause hatte der Psychologe eine Inspiration. »Sie muß in die Vergangenheit gewandert sein, wenn sie irgendwohin gewandert ist,« sagte er.

		»Warum?« sagte der Zeitreisende.

		»Weil ich annehme, daß sie sich im Raum nicht bewegt hat, und wenn sie in die Zukunft gewandert wäre, würde sie noch immer hier sein, weil sie diese Zeit hätte durchwandern müssen.«

		»Aber«, sagte ich, »wenn sie in die Vergangenheit gewandert wäre, hätte sie zu sehen sein müssen, als wir in dieses Zimmer kamen, und letzten Donnerstag, als wir hier waren, und den Donnerstag davor und so fort.«

		»Ernste Einwände«, bemerkte der Bürgermeister aus der Provinz mit einer Miene der Unparteilichkeit, indem er sich zum Zeitreisenden wandte.

		»Keine Spur«, sagte der Zeitreisende; und zum Psychologen: »Sie denken. Sie können das erklären. Es ist eine Wahrnehmung unter der Schwelle, wissen Sie, verflüchtigte Wahrnehmung.«

		»Natürlich«, sagte der Psychologe und beruhigte uns. »Das ist etwas ganz Gewöhnliches in der Psychologie. Daran hätte ich denken sollen. Das ist einfach genug und hilft dem Paradoxen wundervoll. Wir können diese Maschine so wenig sehen und wahrnehmen, wie wir die Speiche eines wirbelnden Rades oder einer Kugel, die durch die Luft fliegt, sehen können. Wenn sie fünfzig oder hundertmal so schnell durch die Zeit wandert wie wir, wenn sie eine Minute durchläuft, während wir eine Sekunde durchlaufen, so wird der Eindruck, den sie macht, natürlich auch nur ein Fünfzigstel oder ein Hundertstel von dem sein, den sie machen würde, wenn sie nicht durch die Zeit wanderte. Das ist ganz klar.« Er fuhr mit der Hand durch den Raum, wo die Maschine gestanden hatte. »Sie sehen?« sagte er lachend.

		Wir saßen eine Minute oder so und starrten den leeren Tisch an. Dann fragte uns der Zeitreisende, was wir von dem allen hielten.

		»Heut abend klingt alles plausibel genug«, sagte der Arzt; »aber warten Sie bis morgen. Warten Sie auf den gesunden Menschenverstand des Morgens.«

		»Möchten Sie die Zeitmaschine selber sehen?« fragte der Zeitreisende. Und zugleich nahm er die Lampe und führte uns den langen Gang zu seinem Laboratorium hinunter. Ich erinnere mich lebhaft des flackernden Lichts, seines wunderlichen, breiten Kopfes in der Silhouette, des Schattentanzes, als wir ihm alle folgten, verwirrt, aber ungläubig, und wie wir dort im Laboratorium eine größere Ausgabe des kleinen Mechanismus erblickten, den wir vor unseren Augen hatten verschwinden sehen. Teile waren aus Nickel, Teile aus Elfenbein und andere waren ohne Frage aus Felskristall geschliffen und geschnitten. Die Maschine war ziemlich fertig, nur die gewundenen Kristallwellen lagen noch unvollendet auf der Bank neben einigen Zeichnungen, und ich nahm eine in die Hand, um sie besser zu betrachten. Es schien Quarz zu sein.

		»Hören Sie«, sagte der Arzt, »ist es Ihnen wirklich Ernst? Oder ist es ein Trick – wie der Geist, den Sie uns vergangene Weihnachten zeigten?«

		»Auf der Maschine«, sagte der Zeitreisende und hielt die Lampe hoch, »will ich die Zeit erforschen. Ist das klar? Es ist mir in meinem ganzen Leben nie mehr Ernst gewesen.«

		Keiner von uns wußte recht, wie er es nehmen sollte.

		Ich begegnete über der Schulter des Arztes Filbys Auge, und er blinzelte mir feierlich zu.





Der Zeitreisende kehrt zurück


		Ich glaube, damals glaubte keiner von uns so recht an die Zeitmaschine. Die Sache ist die, der Zeitreisende gehörte zu jenen Männern, die zu gescheit sind, als daß man ihnen glaubt: man hatte nie die Empfindung, daß man alles um ihn sah; man vermutete stets noch einen feinen Hinterhalt, einen Scharfsinn auf der Lauer hinter seiner durchsichtigen Offenheit. Hätte Filby das Modell gezeigt und die Sache mit den Worten des Zeitreisenden auseinandergesetzt, so hätten wir ihm weit weniger Skeptizismus gezeigt. Denn wir hätten seine Motive erkannt: ein Schweineschlächter konnte Filby verstehen. Aber der Zeitreisende hatte mehr als einen Anflug von Laune in seinen Elementen, und wir mißtrauten ihm. Dinge, die den Ruhm eines weniger klugen Menschen ausgemacht hätten, erschienen in seinen Händen als Tricks. Es ist ein Fehler, die Dinge zu leicht zu tun. Die ernsten Leute, die ihn ernst nahmen, waren seines Verhaltens nie ganz sicher: irgendwie merkten sie, wenn sie ihm ihren Ruf des Urteils anvertrauten, so war das, als richte man eine Kinderstube mit Eierschalen-Chinaporzellan ein. Daher glaube ich, keiner von uns sprach in der Zwischenzeit zwischen diesem und dem nächsten Donnerstag sehr viel vom Zeitreisen, obgleich ohne Zweifel den meisten von uns die sonderbaren Möglichkeiten im Kopf herumgingen: die Plausibilität, das heißt die praktische Unglaublichkeit der Sache, die merkwürdigen Möglichkeiten des Anachronismus und der äußersten Konfusion, an die man denken mußte. Mich für meinen Teil beschäftigte besonders der Trick mit dem Modell. Darum, entsinne ich mich, sprach ich am Freitag mit dem Arzt, den ich in der Linnégesellschaft traf. Er sagte, er habe in Tübingen etwas Ähnliches gesehen, und legte besonderen Nachdruck auf das Ausblasen der Kerze. Aber wie der Trick geschah, konnte er nicht erklären.

		Am nächsten Donnerstag ging ich wieder nach Richmond – ich glaube, ich war einer der regelmäßigsten Gäste des Zeitreisenden – und da ich spät ankam, so fand ich schon vier oder fünf Herren in seinem Salon versammelt. Der Arzt stand mit einem Bogen Papier in der einen, seiner Uhr in der anderen Hand vor dem Feuer. Ich sah mich nach dem Zeitreisenden um und: – »Es ist jetzt halb acht«, sagte der Arzt. »Ich denke, wir gehen besser zu Tisch.«

		»Wo ist – –?« sagte ich und nannte unsern Wirt.

		»Sie sind gerade gekommen? Es ist etwas merkwürdig. Er bittet mich in diesem Billet, zu Tisch zu führen, wenn er um sieben nicht zurück ist. Er ist dringend abgehalten. Sagt, er wolle erklären, wenn er kommt.«

		»Es wäre schade, das Essen verderben zu lassen«, sagte der Herausgeber einer bekannten Tageszeitung; und daraufhin schellte der Doktor.

		Der Psychologe war außer dem Doktor und mir der einzige, der auch auf dem vorigen Diner gewesen war. Die anderen Leute waren Blank, der erwähnte Herausgeber, ein Journalist und noch jemand – ein ruhiger, scheuer Mann mit einem Bart – den ich nicht kannte, und der, soweit meine Beobachtung ging, den ganzen Abend hindurch den Mund nicht auftat. Bei Tisch wurde ein wenig die Abwesenheit des Zeitreisenden erörtert, und ich nannte in halb scherzhaftem Sinn eine Reise in die Zeit. Der Herausgeber wollte das erklärt haben, und der Psychologe gab einen hölzernen Bericht von dem »geistreichen Paradoxon und Trick«, den wir vor einer Woche gesehen hatten. Er war mitten in seiner Auseinandersetzung, als die Tür vom Gang langsam und geräuschlos aufging, ich saß der Tür gegenüber und sah es zuerst. »Hallo!« sagte ich. »Endlich!« Und die Tür ging weiter auf, und der Zeitreisende stand vor uns. Ich stieß einen kleinen Schrei vor Überraschung aus. »Gütiger Himmel! Nanu, was ist los?« rief der Arzt, der ihn zunächst sah. Und die ganze Tafelrunde wandte sich zur Tür.

		Er sah furchtbar aus. Sein Rock war staubig und schmutzig und die Ärmel herunter grün beschmiert; sein Haar war wirr, und wie mir schien, grauer – entweder von Staub und Schmutz oder weil seine Farbe wirklich geblichen war. Sein Gesicht war gespenstisch bleich; sein Kinn zeigte eine braune Wunde – einen halbgeteilten Schnitt; sein Ausdruck war verstört und eingefallen wie von intensivem Leiden. Einen Moment zögerte er in der Tür, als sei er vom Licht geblendet. Dann kam er ins Zimmer. Er hinkte genau, wie ich es bei fußwunden Landstreichern gesehen hatte. Wir starrten ihn schweigend an und erwarteten, er würde reden.

		Er sagte kein Wort, sondern trat mühsam an den Tisch und machte eine Bewegung nach dem Wein. Der Herausgeber schenkte ein Glas Sekt ein und schob es ihm zu. Er leerte es, und es schien ihm gut zu tun, denn er blickte rings um den Tisch, und der Schatten seines alten Lächelns flackerte über sein Gesicht. »Was auf aller Welt haben Sie angestellt? Nanu?« sagte der Arzt. Der Zeitreisende schien nicht zu hören. »Lassen Sie sich nicht von mir stören«, sagte er mit ein wenig stotternder Artikulation. »Mir ist wohl!« Er unterbrach sich, hielt sein Glas zum Füllen hin und trank es auf einen Zug aus. »Das tut gut«, sagte er. Seine Augen wurden klarer, und in seine Backen trat wieder ein wenig Farbe. Sein Blick flackerte mit einer Art stumpfen Beifalls über unsere Gesichter und ging darin im warmen und behaglichen Zimmer umher. Dann sprach er wieder, immer noch, als fühlte er sich gleichsam in seinen Worten zurecht. »Ich will mich waschen und anziehen, und dann komme ich wieder hinunter und erkläre ... Heben Sie mir etwas von der Hammelkeule auf. Ich vergehe vor Verlangen nach einem Stück Fleisch.«

		Er blickte zu dem Herausgeber hinüber, der ein seltener Gast war, und hoffte, es gehe ihm gut. Der Herausgeber begann eine Frage. »Erzähle ihnen gleich«, sagte der Zeitreisende. »Ich bin – komisch! Bin gleich fertig.«

		Er setzte sein Glas hin und ging zur Tür nach dem Treppenhaus. Wieder fiel mir seine Lahmheit auf und der gedämpfte Klang seines Schrittes; ich stand auf und sah seine Füße, als er hinausging. Er hatte nichts darauf als ein Paar zerrissener, blutbefleckter Socken. Dann schloß sich die Tür hinter ihm. Ich hatte halb Lust, ihm zu folgen, doch mir fiel ein, wie er es haßte, wenn man sich zu viel um ihn kümmerte. Eine Minute vielleicht war ich zerstreut. Dann hörte ich den Herausgeber sagen: »Auffallendes Benehmen eines hervorragenden Naturwissenschafters«; er dachte (wie gewöhnlich) in Überschriften. Und das lenkte meine Aufmerksamkeit auf die helle Tafel zurück.

		»Wie heißt das Spiel?« sagte der Journalist. »Hat er den Amateur-Dienstmann gespielt? Ich verstehe nichts.« Mir begegnete das Auge des Psychologen, und ich las meine eigene Deutung auf seinem Gesicht. Ich dachte an den Zeitreisenden, der mühsam die Treppe hinaufhinkte. Ich glaube nicht, daß sonst noch jemand seine Lahmheit bemerkt hatte.

		Der erste, der sich vollständig von dieser Überraschung erholte, war der Arzt, der um einen neuen Teller auf die Glocke drückte – der Zeitreisende haßte es, Diener zum Servieren am Tisch zu haben. Da kehrte der Herausgeber mit einem Grunzen zu Messer und Gabel zurück, und der Schweigsame folgte seinem Beispiel. Das Diner begann von neuem. Die Konversation bestand eine Weile aus Ausrufen mit Lücken der Verwunderung; und dann wurde der Herausgeber in seiner Neugier glühend. »Ergänzt unser Freund sein bescheidenes Einkommen durch heimliche Arbeit? oder hat er seine Nebukadnezar-Phasen?« fragte er. »Ich bin überzeugt, es ist diese Sache mit der Zeitmaschine«, sagte ich und setzte den Bericht des Psychologen von unserer letzten Begegnung fort. Die neuen Gäste waren einfach ungläubig. Der Herausgeber erhob Einwände. »Was war dieses Zeitreisen? Ein Mensch kann sich nicht mit Staub bedecken, indem er sich in einem Paradoxon wälzt, wie?« Und dann, als ihm die Idee aufging, flüchtete er sich zur Karikatur. Gab es in der Zukunft keine Kleiderbürsten? Auch der Journalist wollte um keinen Preis glauben und schloß sich dem Herausgeber in der leichten Arbeit an, die ganze Sache lächerlich zu machen. Sie waren beide von der neuen Art der Journalisten – sehr lustige, unehrerbietige junge Männer. »Unser Spezialkorrespondent von übermorgen berichtet«, sagte der Journalist – oder vielmehr, er schrie es – als der Zeitreisende zurückkam. Er trug den gewöhnlichen Abendanzug, und außer seinem eingefallenen Blick blieb von der Veränderung, die mich erschreckt hatte, nichts mehr.

		»Hören Sie«, sagte der Herausgeber erheitert, »diese Burschen hier behaupten, Sie seien mitten in die nächste Woche gereist! Erzählen Sie uns vom kleinen Rosebery, ja? Was wollen Sie dafür haben?«

		Der Zeitreisende ging ohne ein Wort zu dem für ihn reservierten Platz. Er lächelte ruhig, auf seine alte Art. »Wo ist mein Hammelbraten?« sagte er, »Was für ein Fest es ist, einmal wieder eine Gabel in Fleisch zu stecken!«

		»Erzählen!« rief der Herausgeber.

		»Zum Henker mit dem Erzählen!« sagte der Zeitreisende. »Ich will essen. Ich sage kein Wort, ehe ich nicht etwas Pepton in meine Arterien bekomme. Danke. Und das Salz.«

		»Ein Wort«, sagte ich. »Sind Sie in die Zeit gereist?«

		»Ja«, sagte der Zeitreisende mit vollem Munde, indem er nickte.

